,Year,GP,Driver,Team,Points
0,1979,0,Jacques Laffite,Ligier,9.0
1,1979,0,Patrick Depailler,Ligier,6.0
2,1979,0,Carlos Reutemann,Team Lotus,4.0
3,1979,0,Didier Pironi,Tyrrell,3.0
4,1979,0,Gilles Villeneuve,Ferrari,2.0
5,1979,0,Jody Scheckter,Ferrari,1.0
6,1979,0,Jochen Mass,Arrows,0.0
7,1979,0,John Watson,McLaren,0.0
8,1979,0,Riccardo Patrese,Arrows,0.0
9,1979,0,Jean-Pierre Jabouille,Renault,0.0
10,1979,0,Emerson Fittipaldi,Fittipaldi,0.0
11,1979,0,Elio de Angelis,Shadow,0.0
12,1979,0,Derek Daly,Ensign,0.0
13,1979,0,Jan Lammers,Shadow,0.0
14,1979,0,Clay Regazzoni,Williams,0.0
15,1979,0,Alan Jones,Williams,0.0
16,1979,0,Hans-Joachim Stuck,ATS,0.0
17,1979,0,René Arnoux,Renault,0.0
18,1979,0,James Hunt,Wolf,0.0
19,1979,0,Patrick Tambay,McLaren,0.0
20,1979,0,Niki Lauda,Brabham-Alfa Romeo,0.0
21,1979,0,Nelson Piquet,Brabham-Alfa Romeo,0.0
22,1979,0,Mario Andretti,Team Lotus,0.0
23,1979,0,Jean-Pierre Jarier,Tyrrell,0.0
24,1979,0,Hector Rebaque,Team Lotus,0.0
25,1979,0,Arturo Merzario,Merzario,0.0
26,1979,1,Gilles Villeneuve,Ferrari,9.0
27,1979,1,Jody Scheckter,Ferrari,6.0
28,1979,1,Jean-Pierre Jarier,Tyrrell,4.0
29,1979,1,Mario Andretti,Team Lotus,3.0
30,1979,1,Carlos Reutemann,Team Lotus,2.0
31,1979,1,Niki Lauda,Brabham-Alfa Romeo,1.0
32,1979,1,Nelson Piquet,Brabham-Alfa Romeo,0.0
33,1979,1,James Hunt,Wolf,0.0
34,1979,1,Clay Regazzoni,Williams,0.0
35,1979,1,Patrick Tambay,McLaren,0.0
36,1979,1,Riccardo Patrese,Arrows,0.0
37,1979,1,Jochen Mass,Arrows,0.0
38,1979,1,Emerson Fittipaldi,Fittipaldi,0.0
39,1979,1,Hector Rebaque,Team Lotus,0.0
40,1979,1,René Arnoux,Renault,0.0
41,1979,1,Alan Jones,Williams,0.0
42,1979,1,John Watson,McLaren,0.0
43,1979,1,Hans-Joachim Stuck,ATS,0.0
44,1979,1,Jean-Pierre Jabouille,Renault,0.0
45,1979,1,Jacques Laffite,Ligier,0.0
46,1979,1,Didier Pironi,Tyrrell,0.0
47,1979,1,Elio de Angelis,Shadow,0.0
48,1979,1,Patrick Depailler,Ligier,0.0
49,1979,1,Jan Lammers,Shadow,0.0
50,1979,1,Derek Daly,Ensign,0.0
51,1979,1,Arturo Merzario,Merzario,0.0
52,1979,2,Gilles Villeneuve,Ferrari,9.0
53,1979,2,Jody Scheckter,Ferrari,6.0
54,1979,2,Alan Jones,Williams,4.0
55,1979,2,Mario Andretti,Team Lotus,3.0
56,1979,2,Patrick Depailler,Ligier,2.0
57,1979,2,Jean-Pierre Jarier,Tyrrell,1.0
58,1979,2,Elio de Angelis,Shadow,0.0
59,1979,2,Nelson Piquet,Brabham-Alfa Romeo,0.0
60,1979,2,Jochen Mass,Arrows,0.0
61,1979,2,Didier Pironi,Tyrrell,0.0
62,1979,2,Hector Rebaque,Team Lotus,0.0
63,1979,2,Derek Daly,Ensign,0.0
64,1979,2,John Watson,McLaren,0.0
65,1979,2,Hans-Joachim Stuck,ATS,0.0
66,1979,2,Clay Regazzoni,Williams,0.0
67,1979,2,Jan Lammers,Shadow,0.0
68,1979,2,Riccardo Patrese,Arrows,0.0
69,1979,2,Carlos Reutemann,Team Lotus,0.0
70,1979,2,Emerson Fittipaldi,Fittipaldi,0.0
71,1979,2,Arturo Merzario,Merzario,0.0
72,1979,2,Jacques Laffite,Ligier,0.0
73,1979,2,James Hunt,Wolf,0.0
74,1979,2,Niki Lauda,Brabham-Alfa Romeo,0.0
75,1979,2,Patrick Tambay,McLaren,0.0
76,1979,2,René Arnoux,Renault,0.0
77,1979,2,Jean-Pierre Jabouille,Renault,0.0
78,1979,3,Patrick Depailler,Ligier,9.0
79,1979,3,Carlos Reutemann,Team Lotus,6.0
80,1979,3,Mario Andretti,Team Lotus,4.0
81,1979,3,Jody Scheckter,Ferrari,3.0
82,1979,3,Jean-Pierre Jarier,Tyrrell,2.0
83,1979,3,Didier Pironi,Tyrrell,1.0
84,1979,3,Gilles Villeneuve,Ferrari,0.0
85,1979,3,Jochen Mass,Arrows,0.0
86,1979,3,René Arnoux,Renault,0.0
87,1979,3,Riccardo Patrese,Arrows,0.0
88,1979,3,Emerson Fittipaldi,Fittipaldi,0.0
89,1979,3,Jan Lammers,Shadow,0.0
90,1979,3,Patrick Tambay,McLaren,0.0
91,1979,3,Hans-Joachim Stuck,ATS,0.0
92,1979,3,Niki Lauda,Brabham-Alfa Romeo,0.0
93,1979,3,Hector Rebaque,Team Lotus,0.0
94,1979,3,Alan Jones,Williams,0.0
95,1979,3,Elio de Angelis,Shadow,0.0
96,1979,3,Clay Regazzoni,Williams,0.0
97,1979,3,James Hunt,Wolf,0.0
98,1979,3,Jean-Pierre Jabouille,Renault,0.0
99,1979,3,John Watson,McLaren,0.0
100,1979,3,Jacques Laffite,Ligier,0.0
101,1979,3,Nelson Piquet,Brabham-Alfa Romeo,0.0
102,1979,3,Derek Daly,Ensign,0.0
103,1979,3,Arturo Merzario,Merzario,0.0
104,1979,3,Gianfranco Brancatelli,Kauhsen,0.0
105,1979,4,Jody Scheckter,Ferrari,9.0
106,1979,4,Jacques Laffite,Ligier,6.0
107,1979,4,Didier Pironi,Tyrrell,4.0
108,1979,4,Carlos Reutemann,Team Lotus,3.0
109,1979,4,Riccardo Patrese,Arrows,2.0
110,1979,4,John Watson,McLaren,1.0
111,1979,4,Gilles Villeneuve,Ferrari,0.0
112,1979,4,Hans-Joachim Stuck,ATS,0.0
113,1979,4,Emerson Fittipaldi,Fittipaldi,0.0
114,1979,4,Jan Lammers,Shadow,0.0
115,1979,4,Jean-Pierre Jarier,Tyrrell,0.0
116,1979,4,Patrick Depailler,Ligier,0.0
117,1979,4,James Hunt,Wolf,0.0
118,1979,4,Alan Jones,Williams,0.0
119,1979,4,Mario Andretti,Team Lotus,0.0
120,1979,4,Nelson Piquet,Brabham-Alfa Romeo,0.0
121,1979,4,Niki Lauda,Brabham-Alfa Romeo,0.0
122,1979,4,René Arnoux,Renault,0.0
123,1979,4,Bruno Giacomelli,Alfa Romeo,0.0
124,1979,4,Elio de Angelis,Shadow,0.0
125,1979,4,Jochen Mass,Arrows,0.0
126,1979,4,Hector Rebaque,Team Lotus,0.0
127,1979,4,Jean-Pierre Jabouille,Renault,0.0
128,1979,4,Clay Regazzoni,Williams,0.0
129,1979,4,Patrick Tambay,McLaren,0.0
130,1979,4,Arturo Merzario,Merzario,0.0
131,1979,4,Derek Daly,Ensign,0.0
132,1979,4,Gianfranco Brancatelli,Kauhsen,0.0
133,1979,5,Jody Scheckter,Ferrari,9.0
134,1979,5,Clay Regazzoni,Williams,6.0
135,1979,5,Carlos Reutemann,Team Lotus,4.0
136,1979,5,John Watson,McLaren,3.0
137,1979,5,Patrick Depailler,Ligier,2.0
138,1979,5,Jochen Mass,Arrows,1.0
139,1979,5,Nelson Piquet,Brabham-Alfa Romeo,0.0
140,1979,5,Jean-Pierre Jabouille,Renault,0.0
141,1979,5,Jacques Laffite,Ligier,0.0
142,1979,5,Gilles Villeneuve,Ferrari,0.0
143,1979,5,Alan Jones,Williams,0.0
144,1979,5,Jean-Pierre Jarier,Tyrrell,0.0
145,1979,5,Hans-Joachim Stuck,ATS,0.0
146,1979,5,Niki Lauda,Brabham-Alfa Romeo,0.0
147,1979,5,Didier Pironi,Tyrrell,0.0
148,1979,5,Mario Andretti,Team Lotus,0.0
149,1979,5,Emerson Fittipaldi,Fittipaldi,0.0
150,1979,5,René Arnoux,Renault,0.0
151,1979,5,James Hunt,Wolf,0.0
152,1979,5,Riccardo Patrese,Arrows,0.0
153,1979,5,Elio de Angelis,Shadow,0.0
154,1979,5,Patrick Tambay,McLaren,0.0
155,1979,5,Jan Lammers,Shadow,0.0
156,1979,5,Derek Daly,Ensign,0.0
157,1979,5,Gianfranco Brancatelli,Merzario,0.0
158,1979,6,Jean-Pierre Jabouille,Renault,9.0
159,1979,6,Gilles Villeneuve,Ferrari,6.0
160,1979,6,René Arnoux,Renault,4.0
161,1979,6,Alan Jones,Williams,3.0
162,1979,6,Jean-Pierre Jarier,Tyrrell,2.0
163,1979,6,Clay Regazzoni,Williams,1.0
164,1979,6,Jody Scheckter,Ferrari,0.0
165,1979,6,Jacques Laffite,Ligier,0.0
166,1979,6,Keke Rosberg,Wolf,0.0
167,1979,6,Patrick Tambay,McLaren,0.0
168,1979,6,John Watson,McLaren,0.0
169,1979,6,Hector Rebaque,Team Lotus,0.0
170,1979,6,Carlos Reutemann,Team Lotus,0.0
171,1979,6,Riccardo Patrese,Arrows,0.0
172,1979,6,Jochen Mass,Arrows,0.0
173,1979,6,Elio de Angelis,Shadow,0.0
174,1979,6,Bruno Giacomelli,Alfa Romeo,0.0
175,1979,6,Jan Lammers,Shadow,0.0
176,1979,6,Didier Pironi,Tyrrell,0.0
177,1979,6,Emerson Fittipaldi,Fittipaldi,0.0
178,1979,6,Nelson Piquet,Brabham-Alfa Romeo,0.0
179,1979,6,Mario Andretti,Team Lotus,0.0
180,1979,6,Jacky Ickx,Ligier,0.0
181,1979,6,Niki Lauda,Brabham-Alfa Romeo,0.0
182,1979,6,Hans-Joachim Stuck,ATS,0.0
183,1979,6,Patrick Gaillard,Ensign,0.0
184,1979,6,Arturo Merzario,Merzario,0.0
185,1979,7,Clay Regazzoni,Williams,9.0
186,1979,7,René Arnoux,Renault,6.0
187,1979,7,Jean-Pierre Jarier,Tyrrell,4.0
188,1979,7,John Watson,McLaren,3.0
189,1979,7,Jody Scheckter,Ferrari,2.0
190,1979,7,Jacky Ickx,Ligier,1.0
191,1979,7,Patrick Tambay,McLaren,0.0
192,1979,7,Carlos Reutemann,Team Lotus,0.0
193,1979,7,Hector Rebaque,Team Lotus,0.0
194,1979,7,Didier Pironi,Tyrrell,0.0
195,1979,7,Jan Lammers,Shadow,0.0
196,1979,7,Elio de Angelis,Shadow,0.0
197,1979,7,Patrick Gaillard,Ensign,0.0
198,1979,7,Gilles Villeneuve,Ferrari,0.0
199,1979,7,Riccardo Patrese,Arrows,0.0
200,1979,7,Jacques Laffite,Ligier,0.0
201,1979,7,Keke Rosberg,Wolf,0.0
202,1979,7,Alan Jones,Williams,0.0
203,1979,7,Jochen Mass,Arrows,0.0
204,1979,7,Emerson Fittipaldi,Fittipaldi,0.0
205,1979,7,Jean-Pierre Jabouille,Renault,0.0
206,1979,7,Niki Lauda,Brabham-Alfa Romeo,0.0
207,1979,7,Mario Andretti,Team Lotus,0.0
208,1979,7,Nelson Piquet,Brabham-Alfa Romeo,0.0
209,1979,7,Hans-Joachim Stuck,ATS,0.0
210,1979,7,Arturo Merzario,Merzario,0.0
211,1979,8,Alan Jones,Williams,9.0
212,1979,8,Clay Regazzoni,Williams,6.0
213,1979,8,Jacques Laffite,Ligier,4.0
214,1979,8,Jody Scheckter,Ferrari,3.0
215,1979,8,John Watson,McLaren,2.0
216,1979,8,Jochen Mass,Arrows,1.0
217,1979,8,Geoff Lees,Tyrrell,0.0
218,1979,8,Gilles Villeneuve,Ferrari,0.0
219,1979,8,Didier Pironi,Tyrrell,0.0
220,1979,8,Jan Lammers,Shadow,0.0
221,1979,8,Elio de Angelis,Shadow,0.0
222,1979,8,Nelson Piquet,Brabham-Alfa Romeo,0.0
223,1979,8,Riccardo Patrese,Arrows,0.0
224,1979,8,Patrick Tambay,McLaren,0.0
225,1979,8,Keke Rosberg,Wolf,0.0
226,1979,8,Niki Lauda,Brabham-Alfa Romeo,0.0
227,1979,8,Jacky Ickx,Ligier,0.0
228,1979,8,Hector Rebaque,Team Lotus,0.0
229,1979,8,Mario Andretti,Team Lotus,0.0
230,1979,8,René Arnoux,Renault,0.0
231,1979,8,Jean-Pierre Jabouille,Renault,0.0
232,1979,8,Emerson Fittipaldi,Fittipaldi,0.0
233,1979,8,Carlos Reutemann,Team Lotus,0.0
234,1979,8,Hans-Joachim Stuck,ATS,0.0
235,1979,8,Patrick Gaillard,Ensign,0.0
236,1979,8,Arturo Merzario,Merzario,0.0
237,1979,9,Alan Jones,Williams,9.0
238,1979,9,Gilles Villeneuve,Ferrari,6.0
239,1979,9,Jacques Laffite,Ligier,4.0
240,1979,9,Jody Scheckter,Ferrari,3.0
241,1979,9,Clay Regazzoni,Williams,2.0
242,1979,9,René Arnoux,Renault,1.0
243,1979,9,Didier Pironi,Tyrrell,0.0
244,1979,9,Derek Daly,Tyrrell,0.0
245,1979,9,John Watson,McLaren,0.0
246,1979,9,Patrick Tambay,McLaren,0.0
247,1979,9,Niki Lauda,Brabham-Alfa Romeo,0.0
248,1979,9,Patrick Gaillard,Ensign,0.0
249,1979,9,Riccardo Patrese,Arrows,0.0
250,1979,9,Elio de Angelis,Shadow,0.0
251,1979,9,Nelson Piquet,Brabham-Alfa Romeo,0.0
252,1979,9,Hans-Joachim Stuck,ATS,0.0
253,1979,9,Jacky Ickx,Ligier,0.0
254,1979,9,Carlos Reutemann,Team Lotus,0.0
255,1979,9,Jean-Pierre Jabouille,Renault,0.0
256,1979,9,Keke Rosberg,Wolf,0.0
257,1979,9,Emerson Fittipaldi,Fittipaldi,0.0
258,1979,9,Jan Lammers,Shadow,0.0
259,1979,9,Jochen Mass,Arrows,0.0
260,1979,9,Mario Andretti,Team Lotus,0.0
261,1979,9,Hector Rebaque,Team Lotus,0.0
262,1979,9,Arturo Merzario,Merzario,0.0
263,1979,10,Alan Jones,Williams,9.0
264,1979,10,Jody Scheckter,Ferrari,6.0
265,1979,10,Jacques Laffite,Ligier,4.0
266,1979,10,Nelson Piquet,Brabham-Alfa Romeo,3.0
267,1979,10,Jacky Ickx,Ligier,2.0
268,1979,10,Jochen Mass,Arrows,1.0
269,1979,10,Hector Rebaque,Team Lotus,0.0
270,1979,10,Didier Pironi,Tyrrell,0.0
271,1979,10,Gilles Villeneuve,Ferrari,0.0
272,1979,10,Elio de Angelis,Shadow,0.0
273,1979,10,Keke Rosberg,Wolf,0.0
274,1979,10,Jean-Pierre Jabouille,Renault,0.0
275,1979,10,John Watson,McLaren,0.0
276,1979,10,Jean-Pierre Jarier,Tyrrell,0.0
277,1979,10,Hans-Joachim Stuck,ATS,0.0
278,1979,10,Jan Lammers,Shadow,0.0
279,1979,10,Mario Andretti,Team Lotus,0.0
280,1979,10,Riccardo Patrese,Arrows,0.0
281,1979,10,Patrick Tambay,McLaren,0.0
282,1979,10,Niki Lauda,Brabham-Alfa Romeo,0.0
283,1979,10,Emerson Fittipaldi,Fittipaldi,0.0
284,1979,10,Carlos Reutemann,Team Lotus,0.0
285,1979,10,René Arnoux,Renault,0.0
286,1979,10,Clay Regazzoni,Williams,0.0
287,1979,10,Patrick Gaillard,Ensign,0.0
288,1979,10,Arturo Merzario,Merzario,0.0
289,1979,11,Jody Scheckter,Ferrari,9.0
290,1979,11,Gilles Villeneuve,Ferrari,6.0
291,1979,11,Clay Regazzoni,Williams,4.0
292,1979,11,Niki Lauda,Brabham-Alfa Romeo,3.0
293,1979,11,Mario Andretti,Team Lotus,2.0
294,1979,11,Jean-Pierre Jarier,Tyrrell,1.0
295,1979,11,Carlos Reutemann,Team Lotus,0.0
296,1979,11,Emerson Fittipaldi,Fittipaldi,0.0
297,1979,11,Alan Jones,Williams,0.0
298,1979,11,Didier Pironi,Tyrrell,0.0
299,1979,11,Hans-Joachim Stuck,ATS,0.0
300,1979,11,Vittorio Brambilla,Alfa Romeo,0.0
301,1979,11,Riccardo Patrese,Arrows,0.0
302,1979,11,Jean-Pierre Jabouille,Renault,0.0
303,1979,11,Jacques Laffite,Ligier,0.0
304,1979,11,Keke Rosberg,Wolf,0.0
305,1979,11,Jacky Ickx,Ligier,0.0
306,1979,11,Elio de Angelis,Shadow,0.0
307,1979,11,Bruno Giacomelli,Alfa Romeo,0.0
308,1979,11,René Arnoux,Renault,0.0
309,1979,11,John Watson,McLaren,0.0
310,1979,11,Patrick Tambay,McLaren,0.0
311,1979,11,Jochen Mass,Arrows,0.0
312,1979,11,Nelson Piquet,Brabham-Alfa Romeo,0.0
313,1979,11,Jan Lammers,Shadow,0.0
314,1979,11,Marc Surer,Ensign,0.0
315,1979,11,Arturo Merzario,Merzario,0.0
316,1979,11,Hector Rebaque,Rebaque,0.0
317,1979,12,Alan Jones,Williams,9.0
318,1979,12,Gilles Villeneuve,Ferrari,6.0
319,1979,12,Clay Regazzoni,Williams,4.0
320,1979,12,Jody Scheckter,Ferrari,3.0
321,1979,12,Didier Pironi,Tyrrell,2.0
322,1979,12,John Watson,McLaren,1.0
323,1979,12,Ricardo Zunino,Brabham-Ford,0.0
324,1979,12,Emerson Fittipaldi,Fittipaldi,0.0
325,1979,12,Jan Lammers,Shadow,0.0
326,1979,12,Mario Andretti,Team Lotus,0.0
327,1979,12,Nelson Piquet,Brabham-Ford,0.0
328,1979,12,Vittorio Brambilla,Alfa Romeo,0.0
329,1979,12,Jacky Ickx,Ligier,0.0
330,1979,12,Jean-Pierre Jarier,Tyrrell,0.0
331,1979,12,Derek Daly,Tyrrell,0.0
332,1979,12,Hector Rebaque,Rebaque,0.0
333,1979,12,Jean-Pierre Jabouille,Renault,0.0
334,1979,12,Elio de Angelis,Shadow,0.0
335,1979,12,Carlos Reutemann,Team Lotus,0.0
336,1979,12,Riccardo Patrese,Arrows,0.0
337,1979,12,Patrick Tambay,McLaren,0.0
338,1979,12,René Arnoux,Renault,0.0
339,1979,12,Hans-Joachim Stuck,ATS,0.0
340,1979,12,Jacques Laffite,Ligier,0.0
341,1979,12,Jochen Mass,Arrows,0.0
342,1979,12,Marc Surer,Ensign,0.0
343,1979,12,Keke Rosberg,Wolf,0.0
344,1979,12,Alex Ribeiro,Fittipaldi,0.0
345,1979,12,Arturo Merzario,Merzario,0.0
346,1979,12,Niki Lauda,Brabham-Ford,0.0
347,1979,13,Gilles Villeneuve,Ferrari,9.0
348,1979,13,René Arnoux,Renault,6.0
349,1979,13,Didier Pironi,Tyrrell,4.0
350,1979,13,Elio de Angelis,Shadow,3.0
351,1979,13,Hans-Joachim Stuck,ATS,2.0
352,1979,13,John Watson,McLaren,1.0
353,1979,13,Emerson Fittipaldi,Fittipaldi,0.0
354,1979,13,Nelson Piquet,Brabham-Ford,0.0
355,1979,13,Derek Daly,Tyrrell,0.0
356,1979,13,Jody Scheckter,Ferrari,0.0
357,1979,13,Riccardo Patrese,Arrows,0.0
358,1979,13,Alan Jones,Williams,0.0
359,1979,13,Marc Surer,Ensign,0.0
360,1979,13,Clay Regazzoni,Williams,0.0
361,1979,13,Ricardo Zunino,Brabham-Ford,0.0
362,1979,13,Jean-Pierre Jabouille,Renault,0.0
363,1979,13,Keke Rosberg,Wolf,0.0
364,1979,13,Patrick Tambay,McLaren,0.0
365,1979,13,Jean-Pierre Jarier,Tyrrell,0.0
366,1979,13,Mario Andretti,Team Lotus,0.0
367,1979,13,Carlos Reutemann,Team Lotus,0.0
368,1979,13,Jacques Laffite,Ligier,0.0
369,1979,13,Jacky Ickx,Ligier,0.0
370,1979,13,Bruno Giacomelli,Alfa Romeo,0.0
371,1979,13,Vittorio Brambilla,Alfa Romeo,0.0
372,1979,13,Jochen Mass,Arrows,0.0
373,1979,13,Jan Lammers,Shadow,0.0
374,1979,13,Hector Rebaque,Rebaque,0.0
375,1979,13,Alex Ribeiro,Fittipaldi,0.0
376,1979,13,Arturo Merzario,Merzario,0.0
